Date,Day_of_Week,Day num,Exercise_Type,Specific_Exercise,Duration_mins,Calories_Burned,Actual_Weight_kg,Expected_Weight_kg,Heart_Rate_bpm,Steps,Sleep_hours,Intensity,Notes,Travel_Week,Illness
1/6/2025,Monday,1,Cardio,Jump Rope,81,948,113.4,113.4,162,10525,8.1,Medium,Intervals,FALSE,FALSE
1/13/2025,Monday,1,Cardio,Swimming,37,307,113.1,111.7,152,12913,6,High,Hot weather,FALSE,FALSE
1/20/2025,Monday,1,Cardio,Swimming,38,330,111,110.2,170,11070,6.1,Medium,Evening run,FALSE,FALSE
1/27/2025,Monday,1,Cardio,Running,45,419,110.7,108.7,161,8636,6.4,Medium,Felt strong,FALSE,FALSE
2/3/2025,Monday,1,Rest,Rest Day,0,0,110.3,107.3,74,3331,7.9,Low,Felt tired,FALSE,TRUE
2/10/2025,Monday,1,Cardio,Swimming,54,693,109.6,106,141,13759,6.3,High,Felt strong,FALSE,FALSE
2/17/2025,Monday,1,Cardio,Jump Rope,54,590,107.3,104.8,147,9363,6.5,High,Good pace,FALSE,FALSE
2/24/2025,Monday,1,Cardio,Cycling,41,454,107.7,103.7,151,8678,7.1,High,Felt strong,FALSE,FALSE
3/3/2025,Monday,1,Cardio,Jump Rope,76,1253,107.4,102.6,144,14744,6.1,Medium,Steady run,FALSE,FALSE
3/10/2025,Monday,1,Cardio,Running,19,232,106.6,101.7,142,14505,6.4,High,Evening run,FALSE,FALSE
3/17/2025,Monday,1,Cardio,Running,55,533,105.5,100.8,167,11136,7.8,High,Good pace,FALSE,FALSE
3/24/2025,Monday,1,Cardio,Running,67,807,106.5,99.9,144,13118,9,High,Felt strong,FALSE,FALSE
3/31/2025,Monday,1,Cardio,Running,66,587,106,99.1,162,12934,8.3,High,Felt strong,FALSE,FALSE
4/7/2025,Monday,1,Cardio,Jump Rope,17,121,104.7,98.4,159,10535,6.3,Medium,Hot weather,FALSE,FALSE
4/14/2025,Monday,1,Cardio,Running,54,752,104.7,97.7,151,14020,7.9,High,Good pace,FALSE,FALSE
4/21/2025,Monday,1,Cardio,Running,40,603,102.2,97,152,12353,9.7,Medium,Intervals,FALSE,FALSE
4/28/2025,Monday,1,Rest,Rest Day,0,0,101.9,96.4,70,5945,7.5,Low,Felt tired,TRUE,FALSE
5/5/2025,Monday,1,Rest,Rest Day,0,0,104.4,95.9,66,3822,9.2,Low,Recovery day,TRUE,FALSE
5/12/2025,Monday,1,Rest,Rest Day,0,0,102.1,95.3,75,5546,6.7,Low,Recovery day,FALSE,FALSE
5/19/2025,Monday,1,Cardio,Jump Rope,30,280,101.9,94.8,158,10065,7.2,High,Evening run,FALSE,FALSE
5/26/2025,Monday,1,Cardio,Running,37,479,101.4,94.4,158,12742,7.1,Medium,Hot weather,FALSE,FALSE
6/2/2025,Monday,1,Rest,Rest Day,0,0,101.1,94,69,4176,8.3,Low,Recovery day,TRUE,FALSE
6/9/2025,Monday,1,Cardio,Swimming,33,498,101.9,93.6,154,13276,8.3,High,Outdoor session,FALSE,FALSE
6/16/2025,Monday,1,Flexibility,Yoga,26,104,101.8,93.2,86,5919,7.2,Low,Morning yoga,FALSE,FALSE
6/23/2025,Monday,1,Cardio,Swimming,59,867,99.6,92.8,149,10151,7.3,High,Intervals,FALSE,FALSE
6/30/2025,Monday,1,Rest,Rest Day,0,0,100.4,92.5,66,4999,7,Low,Felt tired,TRUE,FALSE
7/7/2025,Monday,1,Cardio,Jump Rope,46,342,101.7,92.2,145,12113,7.3,High,Steady run,FALSE,FALSE
7/14/2025,Monday,1,Cardio,Swimming,25,304,99.2,91.9,158,14259,6.8,High,Good pace,FALSE,FALSE
7/21/2025,Monday,1,Cardio,Cycling,56,773,100.2,91.7,164,8781,8.1,Medium,Evening run,FALSE,FALSE
7/28/2025,Monday,1,Cardio,Cycling,74,630,99.6,91.4,169,10756,7.7,High,Outdoor session,FALSE,FALSE
8/4/2025,Monday,1,Cardio,Swimming,61,772,100,91.2,149,14344,8.1,Medium,Hot weather,FALSE,FALSE
8/11/2025,Monday,1,Cardio,Running,46,586,98.8,91,149,13039,7.8,Medium,Outdoor session,FALSE,FALSE
8/18/2025,Monday,1,Cardio,Swimming,68,897,97.2,90.8,153,13631,7.8,High,Evening run,FALSE,FALSE
8/25/2025,Monday,1,Cardio,Jump Rope,42,465,97.4,90.6,153,14727,7.2,Medium,Hot weather,FALSE,FALSE
9/1/2025,Monday,1,Cardio,Running,35,424,98.9,90.4,140,10136,7.2,Medium,Outdoor session,FALSE,FALSE
